order_date_VL,sales_per_day_VL,order_volume_VL,profit_per_day_VL,month_year_VL,item_qty_per_day_VL,avg_discount_per_day_VL,avg_product_price_per_day_VL
2017-06-04,27010.41027814,56,3619.070010777,2017-06,324,0.11000000055769231,133.20070827108975
2017-06-05,27699.69025454,50,3781.550028771,2017-06,299,0.09798701333766234,140.67649698058443
2017-06-06,28701.6403202,53,6093.610013211,2017-06,300,0.0970588241372549,150.29497087196077
2017-06-07,29199.75018732,57,3881.099936442,2017-06,347,0.10470967801935485,135.2988418375484
2017-06-08,28897.25038176,53,4367.590022614,2017-06,313,0.09490322614193548,145.73684252335482
2017-06-09,28140.2804604,48,2188.270007777,2017-06,307,0.10231788141059603,146.30000386490067
2017-06-10,27558.45029464,53,3808.58999304,2017-06,310,0.10741721889403974,143.3847718437086
2017-06-11,33495.760185549996,63,3133.619990631,2017-06,397,0.08492063531746032,128.12069090920636
2017-06-12,30033.65037157,53,4282.179979629,2017-06,315,0.10310126636075949,152.57614302835444
2017-06-13,36441.81036804,58,4842.770078883,2017-06,385,0.11179894237566138,153.19995089396826
2017-06-14,33670.02030588,51,5379.650079344,2017-06,346,0.10214723985276074,155.7228259030675
2017-06-15,22083.41020192,49,3782.650009051,2017-06,269,0.1078294577751938,129.44581707906974
2017-06-16,29928.360488809998,54,2235.590046462,2017-06,314,0.10012738920382167,151.88643712305733
2017-06-17,27965.13034068,50,1440.899990814,2017-06,310,0.10250000052631579,145.27099045138158
2017-06-18,24411.30021673,51,3815.679998447,2017-06,257,0.09554744567153285,143.52861647153284
2017-06-19,30061.8603821,53,1725.1500207240001,2017-06,334,0.10265432166049383,144.4951889411111
2017-06-20,28740.780369019998,51,4896.060029466,2017-06,287,0.11068493211643836,160.28281251547946
2017-06-21,34151.58027296,58,3273.6700129359997,2017-06,378,0.09976744230813953,143.47657328290697
2017-06-22,32653.50037397,59,4928.080002227,2017-06,343,0.09208092506936416,148.09173747572254
2017-06-23,35091.96043076,61,5461.370040484,2017-06,393,0.10963350867015707,143.56984659183246
2017-06-24,30084.06036341,53,5892.020077861,2017-06,342,0.10275000059374999,132.895565799625
2017-06-25,33908.03041489,55,1102.6599828839999,2017-06,364,0.10664670698802396,156.0062313699401
2017-06-26,30882.39024751,56,2647.80995598,2017-06,349,0.09879518127108433,141.38060567855422
2017-06-27,33636.03049146,58,1508.979977245,2017-06,324,0.10170454592613637,159.27176536715908
2017-06-28,26324.92029228,55,2377.099994216,2017-06,316,0.1071126764225352,129.29169292542255
2017-06-29,26988.90018786,56,1861.8599970330001,2017-06,338,0.09974842816981132,127.81899676943397
2017-06-30,29258.53034619,53,3384.999982361,2017-06,341,0.09302631634868422,138.5282926100658
2017-07-01,32460.20032566,53,3988.5400010149997,2017-07,342,0.10863354083229815,151.8081402795031
2017-07-02,37962.99043861,58,4842.240016264,2017-07,442,0.09748792325120773,138.45691178231883
2017-07-03,33137.85026354,62,5373.899929725,2017-07,354,0.10547486086592178,146.25687538938547
2017-07-04,31276.55027823,52,3731.770035267,2017-07,357,0.10113207607547169,142.40295938327043
2017-07-05,33470.27050347,61,5305.419962676,2017-07,375,0.10304347894565218,138.62359005858696
2017-07-06,31576.20034842,55,-118.039990058,2017-07,347,0.10553571477380952,142.6836941172619
2017-07-07,35526.95027917,55,6062.040008271,2017-07,401,0.09812154731491712,142.6410530724862
2017-07-08,25866.1702843,55,1621.730064153,2017-07,300,0.09986486533783784,136.52790884472972
2017-07-09,28296.82045781,52,2967.860001862,2017-07,314,0.09980891764968153,144.05178716802547
2017-07-10,25344.01025414,48,2310.780009316,2017-07,259,0.11650000065714285,152.90971813728572
2017-07-11,34319.810409749996,58,5308.389972828,2017-07,392,0.09631313177272728,136.0181852820707
2017-07-12,29559.39032387,54,2855.0100792360004,2017-07,314,0.09043750050625,145.76369111975
2017-07-13,30577.03024671,58,2061.42005693,2017-07,364,0.1108333339107143,131.8453007460119
2017-07-14,27752.4904105,49,2856.309935926,2017-07,303,0.10360544252380953,143.34129606312925
2017-07-15,32903.14022468,57,3780.0399709910002,2017-07,393,0.10122807074269005,133.88883343456138
2017-07-16,28637.74027649,56,3862.6299772009997,2017-07,314,0.08868421093421053,140.4682270645395
2017-07-17,30484.28029674,55,2092.92993788,2017-07,359,0.10814371305988026,132.9410810227545
2017-07-18,32141.40036965,63,3557.9500194409998,2017-07,350,0.09710227342045454,142.47233319732956
2017-07-19,29951.79023945,55,4665.409983463,2017-07,347,0.10846625803067485,138.24656780625767
2017-07-20,32937.28041488,56,4195.280045704,2017-07,351,0.09388571480571428,151.35291811765714
2017-07-21,31130.88025698,58,1659.710006408,2017-07,354,0.10670520283236995,136.52693961618496
2017-07-22,36500.99039071,62,3759.020066336,2017-07,422,0.10158974410769231,130.46538751379487
2017-07-23,34195.32035838,55,5447.800014146,2017-07,371,0.10791907566473989,155.37468589890173
2017-07-24,30632.570347,58,3100.889984972,2017-07,333,0.09831325355421687,143.65717231084335
2017-07-25,30993.200279829998,59,2276.729962897,2017-07,353,0.10508771983040935,136.1170791987719
2017-07-26,27876.43034207,53,2865.580001446,2017-07,322,0.08867549681456954,129.04808241801322
2017-07-27,26084.87019933,54,2407.88998581,2017-07,315,0.11368794390070923,134.83262726638299
2017-07-28,33420.25042716,60,5392.779888468,2017-07,379,0.1082608700380435,142.2056556203261
2017-07-29,31783.74036066,53,5493.850002881,2017-07,321,0.10240506386708861,157.64607961151899
2017-07-30,28304.9402089,55,4546.8800912550005,2017-07,307,0.10346666730666666,144.55540357386667
2017-07-31,31067.26035324,55,3528.849977818,2017-07,337,0.08993902485365854,147.47049169292683
2017-08-01,33711.0802691,56,3482.779988081,2017-08,370,0.09789772763068182,141.10824197397727
2017-08-02,29135.62026185,57,2079.539958789,2017-08,323,0.10824242490909092,139.34545813345454
2017-08-03,28930.0103683,59,3006.149979579,2017-08,347,0.10660714336904761,133.31583672863093
2017-08-04,34481.97031413,60,4387.730002737,2017-08,400,0.09521978075274724,139.10297023175823
2017-08-05,32587.62034618,60,4408.730027479,2017-08,374,0.10384615437912087,129.19280515747252
2017-08-06,28099.35023886,58,4917.349996269,2017-08,326,0.10959183707482993,141.1721122679592
2017-08-07,27361.0903133,53,5935.550002331,2017-08,309,0.1036912759328859,139.39839262375838
2017-08-08,32202.29042068,55,5303.620028609,2017-08,328,0.09371951248780487,159.19585777390245
2017-08-09,30323.53034231,57,4113.320012113,2017-08,358,0.09970414243786982,137.1953881433136
2017-08-10,35745.9403806,56,2233.0701036799996,2017-08,404,0.10385057514942528,144.73029084482758
2017-08-11,33847.92047118,56,2554.470034822,2017-08,357,0.10224043774316939,153.17934847672132
2017-08-12,28917.34034364,54,2907.940037836,2017-08,321,0.10611842151973686,138.69927958802631
2017-08-13,32076.33023872,48,4749.750011923,2017-08,337,0.09514450919075146,141.27127490104047
2017-08-14,32824.24031835,53,6061.290004771,2017-08,355,0.10148148200617285,151.96957164814813
2017-08-15,29058.04032141,57,3888.0300055919997,2017-08,344,0.10300613556441718,136.5407394025767
2017-08-16,28443.14030831,55,3623.21997324,2017-08,332,0.1076543216419753,132.1061758385185
2017-08-17,36524.76057867,55,1955.08994595,2017-08,345,0.09833333377222221,166.17656004755557
2017-08-18,30697.19032289,55,4221.6599974109995,2017-08,338,0.0938922160239521,140.56892537023953
2017-08-19,27546.15031472,46,2375.710009102,2017-08,304,0.1075862074275862,146.62234850110343
2017-08-20,31930.08022685,52,3035.509979771,2017-08,353,0.10139534944186046,140.49372413877907
2017-08-21,37266.57050715,58,4491.90000321,2017-08,409,0.10994818719689119,149.14912298378238
2017-08-22,33025.33038367,61,5574.610037133,2017-08,348,0.10207865206179775,151.32534087567416
2017-08-23,33929.510542179996,59,6828.720015072,2017-08,358,0.09494623689247313,142.46091732419353
2017-08-24,34585.8802852,55,5338.650051243,2017-08,383,0.0935555561,141.72694780955555
2017-08-25,26695.26029995,53,2930.399949096,2017-08,291,0.11362963036296297,154.9441520737037
2017-08-26,37349.73040084,60,5538.060067582,2017-08,426,0.10794871836923077,140.72082373164102
2017-08-27,29923.3702662,56,3107.279965062,2017-08,324,0.09514970102994012,140.37185964041916
2017-08-28,29848.31035264,58,6059.039981476,2017-08,341,0.09229813718012422,136.61584146105588
2017-08-29,29969.02022914,62,6402.530034671,2017-08,375,0.1032278485886076,121.92557192708861
2017-08-30,34828.290451759996,60,3347.889994266,2017-08,385,0.1088826820111732,142.71464033888267
2017-08-31,29784.50013412,54,4815.120008004,2017-08,372,0.10913580291358024,125.37802746049384
2017-09-01,33323.69039539,56,5022.560024446,2017-09,387,0.09325581431976744,139.31994536174417
2017-09-02,30343.64028946,58,4907.740021811,2017-09,364,0.09218934955029587,130.32521037224853
2017-09-03,32911.99041711,55,4832.759945183,2017-09,379,0.11861111202777778,142.004281451
2017-09-04,27546.2302364,50,1982.609958361,2017-09,283,0.0919310343724138,149.95310708855172
2017-09-05,34723.09032457,63,2701.140030611,2017-09,372,0.09926966347752808,143.93168852617976
2017-09-06,30511.34037399,54,3624.539997082,2017-09,332,0.1040880508490566,147.64843150691823
2017-09-07,27631.34028659,57,3295.539997556,2017-09,293,0.1013986018111888,144.3172760046853
2017-09-08,29197.84036633,54,3042.980005082,2017-09,353,0.10388888931481481,128.6622251375926
2017-09-09,30963.66027498,56,5245.939991731,2017-09,344,0.09970238145833334,141.61297971113095
2017-09-10,33320.41035275,58,3303.52007336,2017-09,360,0.09691428606857143,147.00571784354284
2017-09-11,38623.45036483,61,6194.050062218,2017-09,387,0.10747368499473683,166.8830024323158
2017-09-12,38266.62023163,57,3468.340002083,2017-09,358,0.09810526355789474,170.51447657673685
2017-09-13,33213.59032772,56,3496.209984572,2017-09,312,0.10335294160588235,167.34153233811764
2017-09-14,32282.72029082,55,2543.71996715,2017-09,319,0.08839285772619047,159.6898241282143
2017-09-15,30864.42011215,55,487.47999788700014,2017-09,309,0.09388535061146497,163.42796342535033
2017-09-16,31326.5902288,56,7270.189971861,2017-09,307,0.12129411846470588,163.51747349152942
2017-09-17,34325.47034823,59,4518.589988469,2017-09,344,0.09807909638983052,159.8189295340113
2017-09-18,31175.71026586,54,3242.359963805,2017-09,300,0.10910256467948717,171.97506687076924
2017-09-19,31554.41019819,54,4876.790023978,2017-09,319,0.10243902509756098,156.57341708292682
2017-09-20,34483.63019893,57,3996.219978279,2017-09,369,0.10346153895604394,154.21928780934067
2017-09-21,36669.54036734,58,5161.509977115,2017-09,366,0.1062711869717514,167.38977678079095
2017-09-22,32812.53018548,52,3241.850106282,2017-09,312,0.08973856234640523,176.78497022862743
2017-09-23,34827.52028813,56,4431.490067635,2017-09,348,0.09103030361212121,160.5335781681212
2017-09-24,35506.76027847,57,4467.23993675,2017-09,364,0.11039548090960451,166.37220632847456
2017-09-25,36038.17028435,58,2352.769981909,2017-09,330,0.10625000055113637,176.23767308818182
2017-09-26,35095.88034015,57,4789.920091896,2017-09,370,0.10375000030434783,152.92348071902174
2017-09-27,28064.61022911,44,3414.190062803,2017-09,270,0.08441860482170543,169.6001573607752
2017-09-28,35396.39025471,56,5653.629963704,2017-09,338,0.10361445856626506,175.10831566349398
2017-09-29,37348.8702273,57,4848.889938607,2017-09,321,0.11153409146022727,193.96619610352272
